20.002076,49.498321,Warsztaty Samochodowe@60,Nowy Targ
20.023097,49.435984,Warsztaty Samochodowe@60,Szaflary
18.621306,54.393633,Warsztaty Samochodowe@60,Gdańsk
18.670370,54.398056,Warsztaty Samochodowe@60,Gdańsk
20.980422,52.230133,Warsztaty Samochodowe@60,Warszawa
19.049562,50.584094,Warsztaty Samochodowe@60,Woźniki
19.950672,50.098213,Warsztaty Samochodowe@60,Kraków
21.044341,52.179323,Warsztaty Samochodowe@60,Warszawa
18.717441,53.423011,Warsztaty Samochodowe@60,Pieńki Królewskie
18.356738,51.307706,Warsztaty Samochodowe@60,Sokolniki
19.962091,50.097853,Warsztaty Samochodowe@60,Kraków
20.912185,52.153846,Warsztaty Samochodowe@60,Raszyn
19.887771,50.088643,Warsztaty Samochodowe@60,Kraków
18.518273,50.453866,Warsztaty Samochodowe@60,Toszek
19.859902,50.145594,Warsztaty Samochodowe@60,Szyce
19.891047,50.098807,Warsztaty Samochodowe@60,Kraków
18.216503,52.173180,Warsztaty Samochodowe@60,Konin
15.562933,51.261687,Warsztaty Samochodowe@60,Bolesławiec
21.106646,52.211406,Warsztaty Samochodowe@60,Warszawa
15.908578,52.603927,Warsztaty Samochodowe@60,Międzychód
15.908675,52.602708,Warsztaty Samochodowe@60,Międzychód
19.924033,50.004784,Warsztaty Samochodowe@60,Kraków
21.215951,51.966454,Warsztaty Samochodowe@60,Góra Kalwaria
18.006420,51.781435,Warsztaty Samochodowe@60,Kościelna Wieś
21.035449,52.065525,Warsztaty Samochodowe@60,Piaseczno
19.369368,52.233496,Warsztaty Samochodowe@60,Kutno
15.713270,51.809138,Warsztaty Samochodowe@60,Nowa Sól
16.120934,52.104205,Warsztaty Samochodowe@60,Wolsztyn
22.627893,51.262418,Warsztaty Samochodowe@60,Lublin
23.269509,53.188364,Warsztaty Samochodowe@60,Ogrodniczki
18.983500,50.223888,Warsztaty Samochodowe@60,Katowice
19.098937,52.641474,Warsztaty Samochodowe@60,Włocławek
20.726909,49.553391,Warsztaty Samochodowe@60,Nawojowa
19.099538,50.253406,Warsztaty Samochodowe@60,Katowice
17.575378,54.088395,Warsztaty Samochodowe@60,Studzienice
18.968667,49.806695,Warsztaty Samochodowe@60,Bielsko-Biała
19.056923,50.578167,Warsztaty Samochodowe@60,Woźniki
20.948061,52.210815,Warsztaty Samochodowe@60,Warszawa
19.072265,50.875311,Warsztaty Samochodowe@60,Częstochowa
19.881469,50.064877,Warsztaty Samochodowe@60,Kraków
21.032343,52.089876,Warsztaty Samochodowe@60,Piaseczno
19.360790,51.797450,Warsztaty Samochodowe@60,Łódź
17.967056,53.311140,Warsztaty Samochodowe@60,Koronowo
17.945512,53.307797,Warsztaty Samochodowe@60,Koronowo
17.000935,51.064081,Warsztaty Samochodowe@60,Wrocław
22.788997,51.984880,Warsztaty Samochodowe@30,Międzyrzec Podlaski
19.458830,50.480585,Warsztaty Samochodowe@30,Zawiercie
19.436214,50.150499,Warsztaty Samochodowe@30,Trzebinia
19.396040,50.137126,Warsztaty Samochodowe@30,Chrzanów
19.499562,50.147288,Warsztaty Samochodowe@30,Młoszowa
19.447475,50.154588,Warsztaty Samochodowe@30,Trzebinia
19.475001,50.163311,Warsztaty Samochodowe@30,Trzebinia
16.355552,51.285540,Warsztaty Samochodowe@30,Lisowice
22.322909,49.483377,Warsztaty Samochodowe@30,Lesko
18.986542,50.107726,Warsztaty Samochodowe@30,Tychy
21.012833,52.122475,Warsztaty Samochodowe@30,Pyry
19.015831,49.811265,Warsztaty Samochodowe@30,Bielsko-Biała
19.005811,49.796253,Warsztaty Samochodowe@30,Bielsko-Biała
19.110535,50.788350,Warsztaty Samochodowe@30,Częstochowa
16.768226,53.136627,Warsztaty Samochodowe@30,Piła
19.423763,51.792266,Warsztaty Samochodowe@30,Łódź
16.067559,51.501330,Warsztaty Samochodowe@30,Polkowice
16.085862,51.504302,Warsztaty Samochodowe@30,Polkowice
20.952543,49.449898,Warsztaty Samochodowe@30,Mochnaczka Wyżna
20.681310,49.675810,Warsztaty Samochodowe@30,Wielogłowy
16.031102,51.502205,Warsztaty Samochodowe@30,Polkowice
16.076217,51.501336,Warsztaty Samochodowe@30,Polkowice
19.033298,49.939123,Warsztaty Samochodowe@30,Kaniów
19.253067,50.100652,Warsztaty Samochodowe@30,Chełmek
20.006318,50.064653,Warsztaty Samochodowe@30,Kraków
16.079907,51.503560,Warsztaty Samochodowe@30,Polkowice
18.906011,50.405030,Warsztaty Samochodowe@30,Radzionków
18.423063,54.551906,Warsztaty Samochodowe@30,Gdynia
17.364535,51.201512,Warsztaty Samochodowe@30,Oleśnica
17.599979,53.219702,Warsztaty Samochodowe@30,Krukówko
18.875246,50.399477,Warsztaty Samochodowe@30,Bytom
19.986233,50.048720,Warsztaty Samochodowe@30,Kraków
19.977071,50.056105,Warsztaty Samochodowe@30,Kraków
19.947357,49.973091,Warsztaty Samochodowe@30,Kraków
20.487656,54.285690,Warsztaty Samochodowe@30,Górowo Iławeckie
22.877900,51.288638,Warsztaty Samochodowe@30,Łęczna
22.892747,51.297758,Warsztaty Samochodowe@30,Łęczna
18.206747,50.983997,Warsztaty Samochodowe@30,Kluczbork
23.132403,50.240586,Warsztaty Samochodowe@0,Cieszanów
20.705870,49.627100,Warsztaty Samochodowe@30,Nowy Sącz
19.466378,51.732796,Warsztaty Samochodowe@30,Łódź
14.694310,52.741702,Warsztaty Samochodowe@30,Dębno
14.712989,52.735076,Warsztaty Samochodowe@30,Dębno
22.624384,51.437256,Warsztaty Samochodowe@30,Lubartów
16.635822,50.729759,Warsztaty Samochodowe@30,Dzierżoniów
15.022312,53.352062,Warsztaty Samochodowe@30,Stargard Szczecinski
20.462572,52.029333,Warsztaty Samochodowe@30,Korytów
21.380832,50.483398,Warsztaty Samochodowe@30,Ossala
19.943801,50.043078,Warsztaty Samochodowe@30,Kraków
18.200687,50.978871,Warsztaty Samochodowe@30,kluczbork
16.324599,50.865642,Warsztaty Samochodowe@30,Świebodzice
19.014737,52.677110,Warsztaty Samochodowe@30,Włocławek
20.026965,49.468090,Warsztaty Samochodowe@0,Nowy Targ
18.990963,49.902250,Warsztaty Samochodowe@30,Czechowice-Dziedzice
19.940432,50.079045,Warsztaty Samochodowe@30,Kraków
22.238940,52.983506,Warsztaty Samochodowe@30,Zambrów
19.720759,50.116588,Warsztaty Samochodowe@30,Rudawa
16.071281,52.646123,Warsztaty Samochodowe@30,Sieraków
17.960286,53.153667,Warsztaty Samochodowe@30,Bydgoszcz
18.522557,49.938350,Warsztaty Samochodowe@30,Jastrzębie-Zdrój
18.540716,49.938723,Warsztaty Samochodowe@30,Jastrzębie-Zdrój
20.688709,52.262884,Warsztaty Samochodowe@30,Zaborów
19.214094,50.020416,Warsztaty Samochodowe@30,Oświecim
20.126032,50.143127,Warsztaty Samochodowe@30,Pietrzejowice
19.967240,50.118300,Warsztaty Samochodowe@30,Węgrzce
22.579039,51.203206,Warsztaty Samochodowe@30,Lublin
22.084825,50.003959,Warsztaty Samochodowe@0,Rzeszów
22.280788,51.165297,Warsztaty Samochodowe@30,Bełżyce
18.910179,49.991837,Warsztaty Samochodowe@30,Pszczyna
19.961512,50.094406,Warsztaty Samochodowe@30,Kraków
20.957949,52.005243,Warsztaty Samochodowe@30,Bogatki
16.111181,51.640686,Warsztaty Samochodowe@30,Głogów
16.107143,51.655985,Warsztaty Samochodowe@30,Głogów
16.072859,51.657948,Warsztaty Samochodowe@30,Głogów
16.055843,51.657369,Warsztaty Samochodowe@30,Głogów
16.069892,51.665808,Warsztaty Samochodowe@30,Głogów
16.099155,51.661273,Warsztaty Samochodowe@30,Głogów
16.059099,51.658690,Warsztaty Samochodowe@30,Głogów
20.441760,49.976040,Warsztaty Samochodowe@30,Bochnia
19.872460,50.112370,Warsztaty Samochodowe@30,Modlniczka
16.783282,53.158367,Warsztaty Samochodowe@0,Piła
21.432720,50.054260,Warsztaty Samochodowe@30,Dębica
16.068202,51.659180,Warsztaty Samochodowe@30,Głogów
16.188590,51.415128,Warsztaty Samochodowe@30,Lubin
17.944278,53.135005,Warsztaty Samochodowe@30,Bydgoszcz
20.345091,49.744871,Warsztaty Samochodowe@30,Piekiełko
21.137512,52.238483,Warsztaty Samochodowe@30,Warszawa
20.049480,49.981150,Warsztaty Samochodowe@30,Wieliczka
16.313260,51.800350,Warsztaty Samochodowe@30,Wschowa
17.294005,53.115586,Warsztaty Samochodowe@0,Osiek nad Notecią
16.323600,51.808750,Warsztaty Samochodowe@30,Wschowa
15.113142,52.053730,Warsztaty Samochodowe@30,Krosno Odrzańskie
18.826333,50.281466,Warsztaty Samochodowe@30,Zabrze
20.917255,52.158688,Warsztaty Samochodowe@30,Raszyn
19.908850,49.978500,Warsztaty Samochodowe@30,Libertów
20.921080,52.158410,Warsztaty Samochodowe@30,Raszyn
16.975390,52.896990,Warsztaty Samochodowe@30,Budzyń
19.703199,52.547186,Warsztaty Samochodowe@30,Płock
16.853540,51.087080,Warsztaty Samochodowe@0,Kębłowice
16.280540,51.492710,Warsztaty Samochodowe@0,Stara Rudna 
20.929500,52.157840,Warsztaty Samochodowe@0,Raszyn
19.563120,50.349640,Warsztaty Samochodowe@0,Klucze
19.401370,50.501320,Warsztaty Samochodowe@0,Zawiercie
19.577110,50.253590,Warsztaty Samochodowe@0,Witeradów
20.870200,52.216220,Warsztaty Samochodowe@0,Mory
18.601190,54.337250,Warsztaty Samochodowe@0,Gdańsk
19.388690,50.132540,Warsztaty Samochodowe@0,Chrzanów
18.584730,54.350980,Warsztaty Samochodowe@0,Gdańsk
18.050380,53.128490,Warsztaty Samochodowe@0,Bydgoszcz
19.475985,50.207498,Warsztaty Samochodowe@0,Czyżówka
18.590030,54.352240,Warsztaty Samochodowe@0,Gdańsk
18.599070,54.381440,Warsztaty Samochodowe@0,Gdańsk
18.594980,54.357180,Warsztaty Samochodowe@0,Gdańsk
22.935000,54.116590,Warsztaty Samochodowe@0,Suwałki
19.134640,50.794580,Warsztaty Samochodowe@0,Częstochowa
18.585620,54.351120,Warsztaty Samochodowe@0,Gdańsk
22.110310,50.756210,Warsztaty Samochodowe@0,Zaklików
22.567800,51.267330,Warsztaty Samochodowe@0,Lublin
18.615200,54.348490,Warsztaty Samochodowe@0,Gdańsk
18.605730,54.347100,Warsztaty Samochodowe@0,Gdańsk
18.591470,54.350130,Warsztaty Samochodowe@0,Gdańsk
18.571720,54.369120,Warsztaty Samochodowe@0,Gdańsk
18.577760,54.378420,Warsztaty Samochodowe@0,Gdańsk
20.049000,50.360050,Warsztaty Samochodowe@0,Miechów
16.903840,52.457170,Warsztaty Samochodowe@0,Poznań
16.651220,52.469190,Warsztaty Samochodowe@0,Tarnowo Podgórne
16.887810,52.446690,Warsztaty Samochodowe@0,Poznań
22.499940,50.012000,Warsztaty Samochodowe@0,Żurawiczki
18.580820,54.409210,Warsztaty Samochodowe@0,Gdańsk
21.147290,49.644610,Warsztaty Samochodowe@0,Gorlice
18.591180,54.400170,Warsztaty Samochodowe@0,Gdańsk
18.638040,54.286300,Warsztaty Samochodowe@0,Gdańsk
18.638310,54.284810,Warsztaty Samochodowe@0,Gdańsk
18.457830,54.425770,Warsztaty Samochodowe@0,Gdańsk
18.288530,54.380370,Warsztaty Samochodowe@0,Przodkowo
18.608700,54.272450,Warsztaty Samochodowe@0,Rotmanka
20.715490,52.200640,Warsztaty Samochodowe@0,Płochocin
19.056160,54.019800,Warsztaty Samochodowe@0,Malbork
19.063310,54.013530,Warsztaty Samochodowe@0,Nowa Wieś Malborska
18.617310,54.328830,Warsztaty Samochodowe@0,Gdańsk
19.907670,49.932880,Warsztaty Samochodowe@0,Konary
18.595900,54.354290,Warsztaty Samochodowe@0,Gdańsk
18.968230,54.281960,Warsztaty Samochodowe@0,Żuławki
18.599260,54.345710,Warsztaty Samochodowe@0,Gdańsk
18.404660,54.391990,Warsztaty Samochodowe@0,Banino
18.589310,54.380290,Warsztaty Samochodowe@0,Gdańsk
19.689348,49.457378,Warsztaty Samochodowe@0,Nowakowa
20.987410,49.978630,Warsztaty Samochodowe@0,Tarnowiec
18.583810,54.361130,Warsztaty Samochodowe@0,Gdańsk
18.583770,54.361060,Warsztaty Samochodowe@0,Gdańsk
19.054550,54.036310,Warsztaty Samochodowe@0,Malbork
19.054580,54.036190,Warsztaty Samochodowe@0,Malbork
16.899830,52.465860,Warsztaty Samochodowe@0,Poznań
18.595910,54.355690,Warsztaty Samochodowe@0,Gdańsk
19.045560,54.024610,Warsztaty Samochodowe@0,Malbork
18.606860,54.354120,Warsztaty Samochodowe@0,Gdańsk
19.938178,50.040170,Warsztaty Samochodowe@0,Kraków
18.605870,54.359870,Warsztaty Samochodowe@0,Gdańsk
18.597540,54.356730,Warsztaty Samochodowe@0,Gdańsk
16.229850,50.436110,Warsztaty Samochodowe@0,Kudowa-Zdrój
19.463000,50.161250,Warsztaty Samochodowe@0,Trzebinia
19.447220,50.153660,Warsztaty Samochodowe@0,Trzebinia
18.961820,51.592180,Warsztaty Samochodowe@0,Zduńska Wola
19.949438,50.098557,Warsztaty Samochodowe@0,Kraków
18.608780,54.406530,Warsztaty Samochodowe@0,Gdańsk
17.184370,52.806970,Warsztaty Samochodowe@0,Wągrowiec
18.676969,50.318881,Warsztaty Samochodowe@0,Gliwice
18.630600,54.254440,Warsztaty Samochodowe@0,Pruszcz Gdański
19.937000,50.087020,Warsztaty Samochodowe@0,Kraków
20.580096,50.172376,Warsztaty Samochodowe@0,Koszyce
19.885870,50.185490,Warsztaty Samochodowe@0,Niebyła
18.611044,52.991481,Warsztaty Samochodowe@0,Toruń
18.057990,53.177190,Warsztaty Samochodowe@0,Osielsko
20.264090,50.656220,Warsztaty Samochodowe@0,Sudół
19.837290,49.980980,Warsztaty Samochodowe@0,Skawina
19.454300,49.874929,Warsztaty Samochodowe@0,Chocznia
16.506780,50.399940,Warsztaty Samochodowe@0,Polanica-Zdrój
19.948630,50.086280,Warsztaty Samochodowe@0,Kraków
17.716330,53.880070,Warsztaty Samochodowe@0,Brusy
19.952510,50.085160,Warsztaty Samochodowe@0,Kraków
15.817110,50.911320,Warsztaty Samochodowe@0,Jelenia Góra
15.799990,50.868830,Warsztaty Samochodowe@0,Łomnica
19.068690,49.829750,Warsztaty Samochodowe@0,Bielsko-Biała
19.979120,50.077510,Warsztaty Samochodowe@0,Kraków
19.966690,50.009840,Warsztaty Samochodowe@0,Kraków
15.257080,52.760720,Warsztaty Samochodowe@0,Gorzów Wielkopolski
17.047080,51.089850,Warsztaty Samochodowe@0,Wrocław
19.462290,50.158190,Warsztaty Samochodowe@0,Trzebinia
19.435980,50.150610,Warsztaty Samochodowe@0,Trzebinia
19.451351,50.188914,Warsztaty Samochodowe@0,Trzebinia
19.467740,50.176200,Warsztaty Samochodowe@0,Trzebinia
20.005500,50.062850,Warsztaty Samochodowe@0,Kraków
14.594320,52.334980,Warsztaty Samochodowe@0,Słubice
19.980320,50.024330,Warsztaty Samochodowe@0,Kraków
18.614620,54.341940,Warsztaty Samochodowe@0,Gdańsk
19.976940,50.066300,Warsztaty Samochodowe@0,Kraków
19.959700,50.108220,Warsztaty Samochodowe@0,Kraków
18.636390,54.355690,Warsztaty Samochodowe@0,Gdańsk
18.550510,54.479830,Warsztaty Samochodowe@0,Gdynia
18.495170,54.497300,Warsztaty Samochodowe@0,Gdynia
18.498850,54.497680,Warsztaty Samochodowe@0,Gdynia
18.521650,54.521290,Warsztaty Samochodowe@0,Gdynia
18.574630,54.338260,Warsztaty Samochodowe@0,Gdańsk
18.552360,54.342270,Warsztaty Samochodowe@0,Gdańsk
19.424800,51.798861,Warsztaty Samochodowe@0,Łódź
18.759477,54.111845,Warsztaty Samochodowe@0,Tczew
18.775693,54.074659,Warsztaty Samochodowe@0,Tczew
18.635005,53.586391,Warsztaty Samochodowe@0,Warlubie
18.349310,54.608790,Warsztaty Samochodowe@0,Reda
19.435188,51.752471,Warsztaty Samochodowe@0,Łódź
19.061261,52.651164,Warsztaty Samochodowe@0,Włocławek
18.062390,53.181210,Warsztaty Samochodowe@0,Osielsko
17.967400,53.115870,Warsztaty Samochodowe@0,Bydgoszcz
17.709720,52.837150,Warsztaty Samochodowe@0,Żnin
17.462060,52.512880,Warsztaty Samochodowe@0,Łubowo
17.147910,52.466370,Warsztaty Samochodowe@0,Bugaj
19.992470,50.025351,Warsztaty Samochodowe@0,Kraków
19.905458,50.017954,Warsztaty Samochodowe@0,Kraków
19.908220,50.021040,Warsztaty Samochodowe@0,Kraków
19.911521,50.024154,Warsztaty Samochodowe@0,Kraków
17.016360,52.407250,Warsztaty Samochodowe@0,Poznań
19.847902,50.043738,Warsztaty Samochodowe@0,Kraków
16.896860,52.348890,Warsztaty Samochodowe@0,Luboń
19.898615,50.058166,Warsztaty Samochodowe@0,Kraków
19.983911,50.045716,Warsztaty Samochodowe@0,Kraków
19.870508,50.080905,Warsztaty Samochodowe@0,Kraków
19.918976,50.080304,Warsztaty Samochodowe@0,Kraków
19.916946,50.087287,Warsztaty Samochodowe@0,Kraków
16.876250,52.345840,Warsztaty Samochodowe@0,Luboń
16.823930,52.432240,Warsztaty Samochodowe@0,Poznań
16.821660,52.432200,Warsztaty Samochodowe@0,Poznań
16.818320,52.432960,Warsztaty Samochodowe@0,Poznań
16.785310,52.433240,Warsztaty Samochodowe@0,Przeźmierowo
16.785350,52.433910,Warsztaty Samochodowe@0,Przeźmierowo
16.818080,52.413170,Warsztaty Samochodowe@0,Poznań
16.818180,52.406640,Warsztaty Samochodowe@0,Poznań
19.929428,50.051319,Warsztaty Samochodowe@60,Kraków
16.868370,52.410100,Warsztaty Samochodowe@0,Poznań
16.038909,50.787021,Warsztaty Samochodowe@0,Kamienna Góra
19.725334,51.946000,Warsztaty Samochodowe@0,Głowno
19.721911,51.948274,Warsztaty Samochodowe@0,Głowno
19.723639,51.947699,Warsztaty Samochodowe@0,Głowno
17.084050,52.420461,Warsztaty Samochodowe@0,Swarzędz
16.093228,50.902119,Warsztaty Samochodowe@0,Wierzchosławice
16.037603,50.808701,Warsztaty Samochodowe@0,Dębrznik
16.018043,50.780626,Warsztaty Samochodowe@0,Kamienna Góra
18.480478,54.430857,Warsztaty Samochodowe@0,Gdańsk
19.875103,50.018254,Warsztaty Samochodowe@60,Kraków
18.633053,54.403028,Warsztaty Samochodowe@0,Gdańsk
18.632371,54.402837,Warsztaty Samochodowe@0,Gdańsk
18.449209,54.417896,Warsztaty Samochodowe@0,Gdańsk
22.571272,51.256202,Warsztaty Samochodowe@60,Lublin
22.573567,51.277246,Warsztaty Samochodowe@60,Lublin
17.079253,51.138541,Warsztaty Samochodowe@60,Wrocław
16.916863,52.439942,Warsztaty Samochodowe@0,Poznań
16.913593,52.436138,Warsztaty Samochodowe@0,Poznań
16.882872,52.455148,Warsztaty Samochodowe@0,Poznań
20.494414,50.143290,Warsztaty Samochodowe@0,Jaksice
19.581408,51.753104,Warsztaty Samochodowe@0,Łódź
18.628677,54.310221,Warsztaty Samochodowe@0,Gdańsk
18.455418,54.346088,Warsztaty Samochodowe@0,Leźno
18.466402,54.544052,Warsztaty Samochodowe@0,Gdynia
18.469183,54.544788,Warsztaty Samochodowe@0,Gdynia
18.467544,54.548906,Warsztaty Samochodowe@0,Gdynia
18.472860,54.556953,Warsztaty Samochodowe@0,Gdynia
18.457725,54.545634,Warsztaty Samochodowe@0,Gdynia
18.980903,50.263931,Warsztaty Samochodowe@0,Katowice
18.974568,50.252682,Warsztaty Samochodowe@0,Katowice
18.551025,54.548120,Warsztaty Samochodowe@0,Gdynia
18.546769,54.553378,Warsztaty Samochodowe@0,Gdynia
16.924870,51.139742,Warsztaty Samochodowe@60,Wrocław
16.968537,51.129666,Warsztaty Samochodowe@60,Wrocław
16.986513,51.123870,Warsztaty Samochodowe@60,Wrocław
18.514229,54.551346,Warsztaty Samochodowe@0,Gdynia
18.510948,54.550004,Warsztaty Samochodowe@0,Gdynia
14.531196,53.433328,Warsztaty Samochodowe@60,Szczecin
20.987630,52.236569,Warsztaty Samochodowe@60,Warszawa
18.586597,54.394758,Warsztaty Samochodowe@0,Gdańsk
19.446834,51.792945,Warsztaty Samochodowe@60,Łódź
18.598028,54.415411,Warsztaty Samochodowe@0,Gdańsk
17.308273,50.947736,Warsztaty Samochodowe@60,Oława
17.308784,50.948497,Warsztaty Samochodowe@0,Oława
17.311378,50.950333,Warsztaty Samochodowe@60,Oława
18.582491,54.393589,Warsztaty Samochodowe@0,Gdańsk
20.300067,52.959045,Warsztaty Samochodowe@60,Mdzewo
20.365602,53.090406,Warsztaty Samochodowe@60,Mława
20.050819,53.648026,Warsztaty Samochodowe@60,Grabin
20.404518,53.803517,Warsztaty Samochodowe@0,Olsztyn
17.967328,50.046699,Warsztaty Samochodowe@0,Dzierżysław
20.469475,53.781734,Warsztaty Samochodowe@0,Olsztyn
22.276603,52.180789,Warsztaty Samochodowe@0,Siedlce
14.560739,53.454919,Warsztaty Samochodowe@60,Szczecin
18.267357,51.304045,Warsztaty Samochodowe@60,Nowy Ochędzyn
18.553341,51.227658,Warsztaty Samochodowe@60,Wieluń
21.405196,50.064284,Warsztaty Samochodowe@0,Dębica
19.241107,51.341991,Warsztaty Samochodowe@60,Kluki
19.407782,51.392486,Warsztaty Samochodowe@60,Kanada
19.461595,51.411651,Warsztaty Samochodowe@60,Wielopole
18.467952,54.473400,Warsztaty Samochodowe@0,Gdynia
19.608396,51.413069,Warsztaty Samochodowe@60,Dąbrówka
16.809328,51.759007,Warsztaty Samochodowe@0,Poniec
18.568647,54.418304,Warsztaty Samochodowe@0,Gdańsk
17.921583,51.283339,Warsztaty Samochodowe@60,Bralin
18.531705,54.510863,Warsztaty Samochodowe@0,Gdynia
16.870131,51.583230,Warsztaty Samochodowe@60,Kąty
18.540535,54.478245,Warsztaty Samochodowe@0,Gdynia
18.464556,54.501672,Warsztaty Samochodowe@0,Gdynia
15.937615,51.133432,Warsztaty Samochodowe@0,Złotoryja
18.480623,54.563539,Warsztaty Samochodowe@0,Gdynia
21.941441,51.628997,Warsztaty Samochodowe@0,Ryki
16.178418,51.215607,Warsztaty Samochodowe@0,Legnica
21.962541,49.585802,Warsztaty Samochodowe@60,Besko
21.873068,49.575491,Warsztaty Samochodowe@60,Rymanów
21.783651,49.644822,Warsztaty Samochodowe@60,Miejsce Piastowe
21.744641,49.690011,Warsztaty Samochodowe@60,Krosno
21.729130,49.707414,Warsztaty Samochodowe@60,Krosno
21.723312,49.714164,Warsztaty Samochodowe@60,Krosno
21.425926,49.778953,Warsztaty Samochodowe@60,Jasło
18.634716,54.331339,Warsztaty Samochodowe@0,Gdańsk
17.288021,53.641752,Warsztaty Samochodowe@0,Jaromierz
16.865292,52.312254,Warsztaty Samochodowe@0,Wiry
16.847026,52.323574,Warsztaty Samochodowe@0,Wiry
16.842394,52.327041,Warsztaty Samochodowe@0,Wiry
20.904430,49.978682,Warsztaty Samochodowe@60,Zgłobice
20.505921,49.976246,Warsztaty Samochodowe@60,Łazy
20.744928,49.620888,Warsztaty Samochodowe@60,Nowy Sącz
19.886588,49.972004,Warsztaty Samochodowe@0,Libertów
17.611533,52.512358,Warsztaty Samochodowe@0,Gniezno
18.587530,54.332765,Warsztaty Samochodowe@0,Gdańsk
20.388483,52.216030,Warsztaty Samochodowe@0,Topołowa
17.972923,53.116360,Warsztaty Samochodowe@0,Bydgoszcz
14.570509,53.541011,Warsztaty Samochodowe@0,Police
19.967688,52.118301,Warsztaty Samochodowe@0,Łowicz
19.930856,52.120626,Warsztaty Samochodowe@0,Łowicz
18.660948,54.373235,Warsztaty Samochodowe@0,Gdańsk
