20.002076,49.498321,Warsztaty Samochodowe@60,Nowy Targ
15.612526,52.080465,Warsztaty Samochodowe@0,Sulechów
16.627084,51.164429,Warsztaty Samochodowe@0,Środa Śląska
14.814221,53.568903,Warsztaty Samochodowe@0,Goleniów
14.816836,53.565081,Warsztaty Samochodowe@0,Goleniów
20.032575,51.539067,Warsztaty Samochodowe@0,Tomaszów Mazowiecki
21.628293,50.834172,Warsztaty Samochodowe@0,Bidziny
21.940405,51.118053,Warsztaty Samochodowe@0,Elżbieta
19.713438,51.403828,Warsztaty Samochodowe@0,Piotrków Trybunalski
19.200127,52.850431,Warsztaty Samochodowe@0,Lipno
18.894253,50.335381,Warsztaty Samochodowe@0,Bytom
18.885886,50.332337,Warsztaty Samochodowe@0,Bytom
20.719946,50.477279,Warsztaty Samochodowe@0,Busko-Zdrój
22.299205,53.289529,Warsztaty Samochodowe@0,Jedwabne
20.613522,49.979388,Warsztaty Samochodowe@0,Brzesko
17.613504,53.690124,Warsztaty Samochodowe@0,Pawłówko
16.411715,54.413910,Warsztaty Samochodowe@0,Darłowo
21.380637,50.949137,Warsztaty Samochodowe@0,Ostrowiec Świętokrzyski
19.165512,50.299495,Warsztaty Samochodowe@0,Sosnowiec
21.875358,52.791271,Warsztaty Samochodowe@0,Ostrów Mazowiecka
22.692367,53.730055,Warsztaty Samochodowe@0,Rajgród
22.710326,53.731330,Warsztaty Samochodowe@0,Rajgród
22.282495,53.561958,Warsztaty Samochodowe@0,Szczuczyn
22.283190,53.564155,Warsztaty Samochodowe@0,Szczuczyn
20.024078,50.060919,Warsztaty Samochodowe@0,Kraków
19.969865,50.079335,Warsztaty Samochodowe@0,Kraków
22.803583,53.397100,Warsztaty Samochodowe@0,Mońki
14.993477,53.343831,Warsztaty Samochodowe@0,Stargard Szczeciński
18.962038,49.946277,Warsztaty Samochodowe@0,Goczałkowice-Zdrój
19.425749,51.755336,Warsztaty Samochodowe@0,Łódź
23.182946,50.968299,Warsztaty Samochodowe@0,Krasnystaw
19.187994,50.295662,Warsztaty Samochodowe@0,Sosnowiec
23.118281,53.133220,Warsztaty Samochodowe@0,Białystok
19.914536,50.081545,Warsztaty Samochodowe@0,Kraków
19.912201,53.062604,Warsztaty Samochodowe@0,Żuromin
19.167171,50.294925,Warsztaty Samochodowe@0,Sosnowiec
20.359831,52.634985,Warsztaty Samochodowe@0,Płońsk
20.382388,52.622885,Warsztaty Samochodowe@0,Płońsk
18.166513,53.171624,Warsztaty Samochodowe@0,Bydgoszcz
18.164982,53.171383,Warsztaty Samochodowe@0,Bydgoszcz
23.482890,53.433837,Warsztaty Samochodowe@0,Kraśniany
19.184584,50.305236,Warsztaty Samochodowe@0,Sosnowiec
20.344299,52.619951,Warsztaty Samochodowe@0,Płońsk
20.347353,52.620864,Warsztaty Samochodowe@0,Płońsk
20.363769,52.622258,Warsztaty Samochodowe@0,Płońsk
18.744658,50.966802,Warsztaty Samochodowe@0,Krzepice
15.589806,52.444553,Warsztaty Samochodowe@0,Międzyrzecz
18.983645,50.123529,Warsztaty Samochodowe@0,Tychy
18.965042,50.133337,Warsztaty Samochodowe@0,Tychy
18.563233,54.428808,Warsztaty Samochodowe@0,Sopot
18.781275,50.303408,Warsztaty Samochodowe@0,Zabrze
18.775774,50.329401,Warsztaty Samochodowe@0,Zabrze
19.101491,52.644112,Warsztaty Samochodowe@0,Włocławek 87-800
18.912385,50.189937,Warsztaty Samochodowe@0,Mikołów
22.228384,50.021194,Warsztaty Samochodowe@0,Albigowa
22.407702,49.976232,Warsztaty Samochodowe@0,Kańczuga
19.774414,52.533402,Warsztaty Samochodowe@0,Nowe Gulczewo
19.791012,52.528833,Warsztaty Samochodowe@0,Płock
19.723088,52.538521,Warsztaty Samochodowe@0,Płock
23.179473,50.983634,Warsztaty Samochodowe@0,Krasnystaw
23.141863,50.995682,Warsztaty Samochodowe@0,Zakręcie
18.704824,54.351151,Warsztaty Samochodowe@0,Gdańsk
21.881834,49.899908,Warsztaty Samochodowe@0,Połomia
19.182629,49.689754,Warsztaty Samochodowe@0,Żywiec
19.984498,50.025007,Warsztaty Samochodowe@0,Kraków
18.083194,52.243835,Warsztaty Samochodowe@0,Golina
18.091095,52.242808,Warsztaty Samochodowe@0,Golina
18.104200,52.243087,Warsztaty Samochodowe@0,Golina
19.387691,49.861259,Warsztaty Samochodowe@0,Inwałd
17.823786,52.307759,Warsztaty Samochodowe@0,Strzałkowo
17.860336,52.290011,Warsztaty Samochodowe@0,Słupca
17.880354,52.282737,Warsztaty Samochodowe@0,Słupca
17.883078,52.284470,Warsztaty Samochodowe@0,Słupca
17.395374,52.086815,Warsztaty Samochodowe@0,Nowe miasto nad Wartą
16.999026,54.440474,Warsztaty Samochodowe@0,Kobylnica
17.000166,54.442329,Warsztaty Samochodowe@0,Kobylnica
21.812880,53.629638,Warsztaty Samochodowe@0,Pisz
14.962317,51.781170,Warsztaty Samochodowe@0,Lubsko
14.979107,51.824625,Warsztaty Samochodowe@0,Górzyn
14.979161,51.821252,Warsztaty Samochodowe@0,Górzyn
20.902030,52.216166,Warsztaty Samochodowe@0,Warszawa
16.016198,50.779662,Warsztaty Samochodowe@0,Kamienna Góra
18.697263,50.043098,Warsztaty Samochodowe@0,Żory
18.755686,50.087010,Warsztaty Samochodowe@0,Orzesze
18.815743,50.121503,Warsztaty Samochodowe@0,Orzesze
18.833525,50.136933,Warsztaty Samochodowe@0,Łaziska Górne
18.959252,50.144362,Warsztaty Samochodowe@0,Tychy
19.212763,50.042650,Warsztaty Samochodowe@0,Oświęcim
19.479137,49.920518,Warsztaty Samochodowe@0,Radocza
19.557391,49.867731,Warsztaty Samochodowe@0,Klecza Dolna
19.756627,49.862908,Warsztaty Samochodowe@0,Izdebnik
20.074926,49.673872,Warsztaty Samochodowe@0,Mszana Dolna
20.712101,52.145707,Warsztaty Samochodowe@0,Brwinów
20.722279,52.142125,Warsztaty Samochodowe@0,Brwinów
17.030723,51.150570,Warsztaty Samochodowe@0,Wrocław
17.033704,51.150905,Warsztaty Samochodowe@0,Wrocław
17.348550,50.495772,Warsztaty Samochodowe@0,Nysa
17.316039,50.456588,Warsztaty Samochodowe@0,Nysa
17.308348,50.458900,Warsztaty Samochodowe@0,Nysa
22.154184,49.569764,Warsztaty Samochodowe@0,Sanok
21.226747,52.344648,Warsztaty Samochodowe@0,Wołomin
18.281027,50.519838,Warsztaty Samochodowe@0,Strzelce Opolskie
18.295360,50.511326,Warsztaty Samochodowe@0,Strzelce Opolskie
18.295754,50.517228,Warsztaty Samochodowe@0,Strzelce Opolskie
18.293036,50.521728,Warsztaty Samochodowe@0,Strzelce Opolskie
18.289609,50.525036,Warsztaty Samochodowe@0,Strzelce Opolskie
18.294201,50.505148,Warsztaty Samochodowe@0,Strzelce Opolskie
18.294152,50.508728,Warsztaty Samochodowe@0,Strzelce Opolskie
18.292191,50.500549,Warsztaty Samochodowe@0,Strzelce Opolskie
19.923789,49.998573,Warsztaty Samochodowe@0,Kraków
19.929485,49.593900,Warsztaty Samochodowe@0,Chabówka
21.075929,52.208277,Warsztaty Samochodowe@0,Warszawa
16.346530,50.973542,Warsztaty Samochodowe@0,Strzegom
21.825575,53.628178,Warsztaty Samochodowe@0,Pisz
17.948496,52.870327,Warsztaty Samochodowe@0,Barcin
23.068850,52.033970,Warsztaty Samochodowe@0,Biała Podlaska
15.923033,51.126270,Warsztaty Samochodowe@0,Złotoryja
20.900966,51.119606,Warsztaty Samochodowe@0,Skarżysko-Kamienna
14.785493,53.961100,Warsztaty Samochodowe@0,Kamień Pomorski
18.195887,54.329461,Warsztaty Samochodowe@0,Kartuzy
20.885827,51.113948,Warsztaty Samochodowe@0,Skarżysko-Kamienna
17.888183,53.154843,Warsztaty Samochodowe@0,Pawłówek
19.966091,50.013203,Warsztaty Samochodowe@0,Kraków
21.186330,50.562874,Warsztaty Samochodowe@0,Staszów
20.487122,50.259296,Warsztaty Samochodowe@0,Kazimierza Wielka
20.244053,51.750699,Warsztaty Samochodowe@0,Rawa Mazowiecka
22.073778,51.174973,Warsztaty Samochodowe@0,Poniatowa
22.061031,51.189086,Warsztaty Samochodowe@0,Poniatowa
22.058924,51.187595,Warsztaty Samochodowe@0,Poniatowa
19.437608,49.982695,Warsztaty Samochodowe@0,Zator
21.046278,52.213245,Warsztaty Samochodowe@0,Warszawa
17.008745,52.410014,Warsztaty Samochodowe@0,Poznań
19.382743,51.747412,Warsztaty Samochodowe@0,Łódź
17.499419,54.180562,Warsztaty Samochodowe@0,Bytów
19.356483,51.364282,Warsztaty Samochodowe@0,Bełchatów
20.452647,49.926347,Warsztaty Samochodowe@0,Nowy Wiśnicz
15.533736,52.261130,Warsztaty Samochodowe@0,Świebodzin
20.960539,53.705386,Warsztaty Samochodowe@0,Dźwierzuty
20.958913,53.701998,Warsztaty Samochodowe@0,Dźwierzuty
18.154242,52.627794,Warsztaty Samochodowe@0,Strzelno
20.800622,52.587289,Warsztaty Samochodowe@0,Nasielsk
20.804340,52.589668,Warsztaty Samochodowe@0,Nasielsk
19.463332,50.120530,Warsztaty Samochodowe@0,Bolęcin
17.518925,53.534068,Warsztaty Samochodowe@0,Kamień Krajeński
17.905007,52.945761,Warsztaty Samochodowe@0,Łabiszyn
17.905728,52.946337,Warsztaty Samochodowe@0,Łabiszyn
17.908031,52.948771,Warsztaty Samochodowe@0,Łabiszyn
19.148374,53.387469,Warsztaty Samochodowe@0,Jabłonowo Pomorskie
19.146283,53.389461,Warsztaty Samochodowe@0,Jabłonowo Pomorskie
19.152141,53.387910,Warsztaty Samochodowe@0,Jabłonowo Pomorskie
19.555160,53.152429,Warsztaty Samochodowe@0,Świedziebnia
18.947554,50.371970,Warsztaty Samochodowe@0,Piekary Śląskie
19.643362,49.905309,Warsztaty Samochodowe@0,Stanisław Dolny
19.707064,49.919340,Warsztaty Samochodowe@0,Przytkowice
18.654896,52.858661,Warsztaty Samochodowe@0,Służewo
17.717165,50.837889,Warsztaty Samochodowe@0,Popielów
17.745584,50.828270,Warsztaty Samochodowe@0,Popielów
18.720764,52.781655,Warsztaty Samochodowe@0,Koneck
18.271300,50.701528,Warsztaty Samochodowe@0,Grodziec
17.815151,53.403604,Warsztaty Samochodowe@0,Mąkowarsko
18.216716,53.064135,Warsztaty Samochodowe@0,Solec Kujawski
18.218302,53.067241,Warsztaty Samochodowe@0,Solec Kujawski
18.462691,53.340990,Warsztaty Samochodowe@0,Chełmno
18.461331,53.340274,Warsztaty Samochodowe@0,Chełmno
18.448652,53.352702,Warsztaty Samochodowe@0,Chełmno
18.437836,53.272761,Warsztaty Samochodowe@0,Kijewo Królewskie
18.392181,53.213784,Warsztaty Samochodowe@0,Unisław
18.912255,53.057534,Warsztaty Samochodowe@0,Ciechocin
19.060219,53.108568,Warsztaty Samochodowe@0,Golub-Dobrzyń
18.911929,53.160611,Warsztaty Samochodowe@0,Kowalewo Pomorskie
19.171780,53.208907,Warsztaty Samochodowe@0,Wrocki
18.751759,53.467093,Warsztaty Samochodowe@0,Grudziądz
18.752590,53.467410,Warsztaty Samochodowe@0,Grudziądz
18.953074,53.451830,Warsztaty Samochodowe@0,Gruta
19.090263,53.518382,Warsztaty Samochodowe@0,Łasin
18.948484,53.381728,Warsztaty Samochodowe@0,Radzyń Chełmiński
18.737703,50.976701,Warsztaty Samochodowe@0,Krzepice
16.102000,51.677026,Warsztaty Samochodowe@0,Serby
18.100931,52.808101,Warsztaty Samochodowe@0,Rybitwy
18.498768,49.915362,Warsztaty Samochodowe@0,Gołkowice
18.515067,49.921182,Warsztaty Samochodowe@0,Gołkowice
18.484641,54.434261,Warsztaty Samochodowe@0,Gdańsk
18.478035,49.925812,Warsztaty Samochodowe@0,Godów
18.570636,54.365160,Warsztaty Samochodowe@0,Gdańsk
19.466392,52.754247,Warsztaty Samochodowe@0,Tłuchowo
19.468376,52.745552,Warsztaty Samochodowe@0,Tłuchowo
16.209058,51.056430,Warsztaty Samochodowe@0,Jawor
19.160139,50.874026,Warsztaty Samochodowe@0,Częstochowa
19.497515,51.805091,Warsztaty Samochodowe@0,Łódź
19.486959,51.714124,Warsztaty Samochodowe@0,Łódź
19.477155,51.692406,Warsztaty Samochodowe@0,Starowa Góra
19.476894,51.683648,Warsztaty Samochodowe@0,Rzgów
19.360796,49.856573,Warsztaty Samochodowe@0,Andrychów
19.474074,49.882596,Warsztaty Samochodowe@0,Chocznia
19.478798,49.883291,Warsztaty Samochodowe@0,Wadowice
17.931353,52.661574,Warsztaty Samochodowe@0,Mogilno
17.940408,52.662615,Warsztaty Samochodowe@0,Mogilno
17.926233,52.662072,Warsztaty Samochodowe@0,Padniewko
17.959099,52.662753,Warsztaty Samochodowe@0,Mogilno
17.961390,52.662009,Warsztaty Samochodowe@0,Mogilno
22.153923,52.584271,Warsztaty Samochodowe@0,Kosów Lacki
21.646920,50.821460,Warsztaty Samochodowe@0,Janowice 40
21.960261,53.806417,Warsztaty Samochodowe@0,Orzysz
18.605046,50.505457,Warsztaty Samochodowe@0,Wielowieś
17.499928,52.996391,Warsztaty Samochodowe@0,Kcynia
17.814366,53.058171,Warsztaty Samochodowe@0,Rynarzewo
18.576167,52.680492,Warsztaty Samochodowe@0,Dobre
18.489989,49.948687,Warsztaty Samochodowe@0,Skrzyszów
19.129042,51.591237,Warsztaty Samochodowe@0,Łask
20.694763,49.601527,Warsztaty Samochodowe@0,Nowy Sącz
17.487735,52.333648,Warsztaty Samochodowe@0,Opatówko
17.402287,52.357694,Warsztaty Samochodowe@0,Nekla
15.877816,51.276320,Warsztaty Samochodowe@0,Jerzmanowice
18.701474,52.503032,Warsztaty Samochodowe@0,Topólka
19.410915,53.071949,Warsztaty Samochodowe@0,Rypin
20.285100,51.391280,Warsztaty Samochodowe@0,Opoczno
20.286174,51.385013,Warsztaty Samochodowe@0,Opoczno
19.686840,51.532715,Warsztaty Samochodowe@0,Gościmowice Drugie
20.262217,51.382227,Warsztaty Samochodowe@0,Opoczno
20.261400,52.676507,Warsztaty Samochodowe@0,Baboszewo
18.791717,53.454646,Warsztaty Samochodowe@0,Grudziądz
20.025402,50.094013,Warsztaty Samochodowe@0,Kraków
20.225345,50.039261,Warsztaty Samochodowe@0,Niepołomice
19.620557,53.018191,Warsztaty Samochodowe@0,Skrwilno
17.492572,53.364364,Warsztaty Samochodowe@0,Więcbork
18.447209,53.350270,Warsztaty Samochodowe@0,Chełmno
18.451502,53.344356,Warsztaty Samochodowe@0,Chełmno
22.017090,50.002840,Warsztaty Samochodowe@0,Rzeszów
19.121196,51.599554,Warsztaty Samochodowe@0,Łask
18.654421,53.554938,Warsztaty Samochodowe@0,Bzowo
18.943804,50.332789,Warsztaty Samochodowe@0,Bytom
21.610082,49.839208,Warsztaty Samochodowe@0,Frysztak
22.044796,53.158252,Warsztaty Samochodowe@0,Łomża
21.415664,50.290327,Warsztaty Samochodowe@0,Mielec
21.429020,50.283088,Warsztaty Samochodowe@0,Mielec
21.439725,50.284711,Warsztaty Samochodowe@0,Mielec
21.443264,50.298157,Warsztaty Samochodowe@0,Mielec
21.452765,50.299719,Warsztaty Samochodowe@0,Mielec
19.442673,50.151005,Warsztaty Samochodowe@0,Trzebinia
18.688571,53.634363,Warsztaty Samochodowe@0,Górne Morgi
19.470555,51.725071,Warsztaty Samochodowe@0,Łódź
18.728443,53.652014,Warsztaty Samochodowe@0,Nowe
18.772969,54.105584,Warsztaty Samochodowe@0,Tczew
18.790974,54.077767,Warsztaty Samochodowe@0,Tczew
18.818549,50.443579,Warsztaty Samochodowe@0,Tarnowskie Góry
18.817947,50.442803,Warsztaty Samochodowe@0,Tarnowskie Góry
18.164015,53.164941,Warsztaty Samochodowe@0,Bydgoszcz
23.542280,50.308013,Warsztaty Samochodowe@0,Potoki
22.056314,50.103137,Warsztaty Samochodowe@0,Jasionka
22.011036,50.042019,Warsztaty Samochodowe@0,Rzeszów
22.027722,50.078549,Warsztaty Samochodowe@0,Trzebownisko
18.560900,50.098805,Warsztaty Samochodowe@0,Rybnik
21.409456,50.288065,Warsztaty Samochodowe@0,Mielec
15.420523,51.031270,Warsztaty Samochodowe@0,Gryfów Śląski
22.387323,51.921610,Warsztaty Samochodowe@0,Łuków
22.388980,51.919391,Warsztaty Samochodowe@0,Łuków
19.364911,50.569954,Warsztaty Samochodowe@0,Myszków
19.051580,49.805283,Warsztaty Samochodowe@0,Bielsko-Biała
16.531786,51.670588,Warsztaty Samochodowe@0,Góra
18.083504,53.355184,Warsztaty Samochodowe@0,Serock
16.585473,50.714157,Warsztaty Samochodowe@0,Pieszyce
18.352935,53.414522,Warsztaty Samochodowe@0,Terespol Pomorski
16.238860,50.434216,Warsztaty Samochodowe@0,Kudowa-Zdrój
16.385237,50.406023,Warsztaty Samochodowe@0,Duszniki-Zdrój
18.701631,53.028055,Warsztaty Samochodowe@0,Toruń
18.698372,53.036004,Warsztaty Samochodowe@0,Toruń
18.645253,53.028371,Warsztaty Samochodowe@0,Toruń
18.647849,53.029294,Warsztaty Samochodowe@0,Toruń
18.614313,53.037520,Warsztaty Samochodowe@0,Toruń
18.942103,50.302990,Warsztaty Samochodowe@0,Chorzów
18.585898,52.992200,Warsztaty Samochodowe@0,Toruń
18.583798,53.023248,Warsztaty Samochodowe@0,Toruń
18.618269,53.024555,Warsztaty Samochodowe@0,Toruń
20.292381,51.372551,Warsztaty Samochodowe@0,Opoczno
20.277296,51.375685,Warsztaty Samochodowe@0,Opoczno
18.607008,53.179902,Warsztaty Samochodowe@0,Chełmża
18.936656,52.944890,Warsztaty Samochodowe@0,Czernikowo
15.486382,51.954486,Warsztaty Samochodowe@0,Zielona Góra
18.724595,53.059962,Warsztaty Samochodowe@0,Grębocin
18.488718,53.128995,Warsztaty Samochodowe@0,Łubianka
18.486592,53.132425,Warsztaty Samochodowe@0,Łubianka
18.551743,52.988912,Warsztaty Samochodowe@0,Mała Nieszawka
16.821146,52.374026,Warsztaty Samochodowe@0,Plewiska
17.866966,53.584017,Warsztaty Samochodowe@0,Tuchola
17.857250,53.593388,Warsztaty Samochodowe@0,Tuchola
17.862257,53.583888,Warsztaty Samochodowe@0,Tuchola
17.867378,53.587457,Warsztaty Samochodowe@0,Tuchola
17.869796,53.571447,Warsztaty Samochodowe@0,Tuchola
19.029183,52.620017,Warsztaty Samochodowe@0,Włocławek
19.023315,52.613579,Warsztaty Samochodowe@0,Włocławek
19.070527,52.671629,Warsztaty Samochodowe@0,Włocławek
19.060963,52.675676,Warsztaty Samochodowe@0,Włocławek
19.052387,52.679044,Warsztaty Samochodowe@0,Włocławek
19.041986,52.682363,Warsztaty Samochodowe@0,Włocławek
19.035704,52.405059,Warsztaty Samochodowe@0,Chodecz
19.035617,52.407026,Warsztaty Samochodowe@0,Chodecz
18.920149,52.749753,Warsztaty Samochodowe@0,Lubanie
17.948958,52.867557,Warsztaty Samochodowe@0,Barcin
17.950749,52.867541,Warsztaty Samochodowe@0,Barcin
17.488237,52.768723,Warsztaty Samochodowe@0,Janowiec Wielkopolski
20.820669,54.246277,Warsztaty Samochodowe@0,Bartoszyce
20.826082,54.244200,Warsztaty Samochodowe@0,Bartoszyce
20.826629,54.244433,Warsztaty Samochodowe@0,Bartoszyce
19.562869,51.588682,Warsztaty Samochodowe@0,Kruszów
20.205500,53.242422,Warsztaty Samochodowe@0,Działdowo
19.931648,53.391180,Warsztaty Samochodowe@0,Rybno
19.383987,54.047104,Warsztaty Samochodowe@0,Markusy
22.367045,53.836808,Warsztaty Samochodowe@0,Ełk
22.393631,53.833591,Warsztaty Samochodowe@0,Ełk
19.920175,50.123084,Warsztaty Samochodowe@0,Zielonki
22.675422,53.871826,Warsztaty Samochodowe@0,Kalinowo
22.340164,53.773001,Warsztaty Samochodowe@0,Nowa Wieś Ełcka
21.795262,54.029687,Warsztaty Samochodowe@0,Giżycko
21.793577,54.033256,Warsztaty Samochodowe@0,Giżycko
18.946143,50.394529,Warsztaty Samochodowe@0,Piekary Śląskie
18.935097,50.436824,Warsztaty Samochodowe@0,Świerklaniec
18.945022,50.386465,Warsztaty Samochodowe@0,Piekary Śląskie
18.948852,50.391102,Warsztaty Samochodowe@0,Piekary Śląskie
17.429311,53.684831,Warsztaty Samochodowe@0,Rychnowy
18.293040,52.792254,Warsztaty Samochodowe@0,Jacewo
22.309382,54.305442,Warsztaty Samochodowe@0,Gołdap
22.310713,54.316731,Warsztaty Samochodowe@0,Gołdap
19.570998,53.610126,Warsztaty Samochodowe@0,Iława
19.261318,53.601223,Warsztaty Samochodowe@0,Kisielice
19.744300,53.499822,Warsztaty Samochodowe@0,Lubawa
19.744395,53.500059,Warsztaty Samochodowe@0,Lubawa
17.060735,51.084252,Warsztaty Samochodowe@0,Wrocław
17.061309,51.084369,Warsztaty Samochodowe@0,Wrocław
17.000248,51.101147,Warsztaty Samochodowe@0,Wrocław
19.453879,53.636812,Warsztaty Samochodowe@0,Ząbrowo
18.901232,50.382979,Warsztaty Samochodowe@0,Radzionków
18.945403,50.393965,Warsztaty Samochodowe@0,Piekary Śląskie
18.919419,50.412803,Warsztaty Samochodowe@0,Radzionków
18.944656,50.388536,Warsztaty Samochodowe@0,Piekary Śląskie
18.907141,50.368973,Warsztaty Samochodowe@0,Bytom
19.034331,50.326591,Warsztaty Samochodowe@0,Siemianowice Śląskie
19.015481,50.330147,Warsztaty Samochodowe@0,Siemianowice Śląskie
18.994036,50.346890,Warsztaty Samochodowe@0,Piekary Śląskie
18.980861,50.355699,Warsztaty Samochodowe@0,Piekary Śląskie
19.017487,50.349989,Warsztaty Samochodowe@0,Piekary Śląskie
19.733692,49.958919,Warsztaty Samochodowe@0,Zelczyna
18.983007,50.366982,Warsztaty Samochodowe@0,Piekary Śląskie
18.953149,50.372193,Warsztaty Samochodowe@0,Piekary Śląskie
18.879758,50.442174,Warsztaty Samochodowe@0,Tarnowskie Góry
18.960857,50.279978,Warsztaty Samochodowe@0,Chorzów
18.942833,50.370304,Warsztaty Samochodowe@0,Piekary Śląskie
19.143730,52.255497,Warsztaty Samochodowe@0,Bardzinek
19.945678,50.006345,Warsztaty Samochodowe@0,Kraków
21.816742,52.027663,Warsztaty Samochodowe@0,Latowicz
21.811642,52.026249,Warsztaty Samochodowe@0,Latowicz
18.921149,50.415847,Warsztaty Samochodowe@0,Orzech
20.383663,49.719163,Warsztaty Samochodowe@0,Limanowa
19.289307,50.195489,Warsztaty Samochodowe@0,Jaworzno
22.045960,50.581006,Warsztaty Samochodowe@0,Stalowa Wola
22.708900,50.005693,Warsztaty Samochodowe@0,Munina
22.736449,49.992061,Warsztaty Samochodowe@0,Munina
22.719274,50.000138,Warsztaty Samochodowe@0,Jarosław
22.794871,49.964371,Warsztaty Samochodowe@0,Ostrów
22.089069,50.041306,Warsztaty Samochodowe@0,Krasne
22.481620,50.060166,Warsztaty Samochodowe@0,Przeworsk
17.052791,51.102711,Warsztaty Samochodowe@0,Wrocław
21.157762,49.648556,Warsztaty Samochodowe@0,Gorlice
21.129871,49.690552,Warsztaty Samochodowe@0,Stróżówka
21.126583,49.693502,Warsztaty Samochodowe@0,Mszanka
20.862285,50.005541,Warsztaty Samochodowe@0,Bogumiłowice
20.818187,49.915718,Warsztaty Samochodowe@0,Wielka Wieś
20.813937,49.860907,Warsztaty Samochodowe@0,Zakliczyn
20.915404,49.852061,Warsztaty Samochodowe@0,Siemiechów
20.971286,49.805597,Warsztaty Samochodowe@0,Bogoniowice
20.967172,49.764968,Warsztaty Samochodowe@0,Zborowice
20.983960,49.732851,Warsztaty Samochodowe@0,Siedliska
21.029344,49.713739,Warsztaty Samochodowe@0,Łużna
21.069824,49.705765,Warsztaty Samochodowe@0,Łużna
21.189889,49.682918,Warsztaty Samochodowe@0,Gorlice
22.631332,51.490683,Warsztaty Samochodowe@0,Szczekarków
